Source,Target,Type,Id,Weight,isfraud
30105,28942,Directed,21066,494528,1
30105,8692,Directed,21067,494528,1
30105,60094,Directed,21068,494528,1
30105,20575,Directed,21069,494528,1
30105,45938,Directed,21070,494528,1
30105,54971,Directed,21071,494528,1
30105,62257,Directed,21072,494528,1
30105,1020,Directed,21073,494528,1
30105,98751,Directed,21074,494528,1
30105,82016,Directed,21075,494528,1
30105,13800,Directed,21076,494528,1
30105,52681,Directed,21077,494529,1
30105,80113,Directed,21078,494529,1
30105,64316,Directed,21079,494529,1
30105,94472,Directed,21080,494529,1
30105,23762,Directed,21081,494529,1
30105,12860,Directed,21082,494529,1
30105,61008,Directed,21083,494529,1
30105,3164,Directed,21084,494529,1
30105,24259,Directed,21085,494529,1
80740,29758,Directed,21086,388294,1
80740,47869,Directed,21087,388294,1
80740,79227,Directed,21088,388294,1
80740,68225,Directed,21089,388294,1
80740,65031,Directed,21090,388294,1
80740,90735,Directed,21091,388294,1
80740,84696,Directed,21092,388294,1
80740,67988,Directed,21093,388294,1
80740,33384,Directed,21094,388294,1
80740,57761,Directed,21095,388294,1
80740,90295,Directed,21096,388294,1
80740,28815,Directed,21097,388294,1
80740,39965,Directed,21098,388295,1
80740,48861,Directed,21099,388295,1
80740,96543,Directed,21100,388295,1
80740,83049,Directed,21101,388295,1
80740,36644,Directed,21102,388295,1
80740,12726,Directed,21103,388295,1
80740,38032,Directed,21104,388295,1
80740,19808,Directed,21105,388295,1
92735,16792,Directed,21106,306536,1
92735,98862,Directed,21107,306536,1
92735,64222,Directed,21108,306536,1
92735,45890,Directed,21109,306536,1
92735,76199,Directed,21110,306536,1
92735,94635,Directed,21111,306536,1
92735,11443,Directed,21112,306536,1
92735,82726,Directed,21113,306536,1
92735,78865,Directed,21114,306536,1
92735,93295,Directed,21115,306536,1
92735,23512,Directed,21116,306536,1
92735,62065,Directed,21117,306536,1
92735,63711,Directed,21118,306536,1
92735,34121,Directed,21119,306536,1
92735,53801,Directed,21120,306536,1
92735,41429,Directed,21121,306536,1
92735,12806,Directed,21122,306537,1
92735,58732,Directed,21123,306537,1
92735,9507,Directed,21124,306537,1
92735,61512,Directed,21125,306537,1
92735,87991,Directed,21126,306537,1
92735,83840,Directed,21127,306537,1
92735,30584,Directed,21128,306537,1
92735,17423,Directed,21129,306537,1
92735,44570,Directed,21130,306537,1
1615,72623,Directed,21131,639229,1
1615,6322,Directed,21132,639229,1
1615,19592,Directed,21133,639229,1
1615,21254,Directed,21134,639230,1
1615,54400,Directed,21135,639230,1
1615,8552,Directed,21136,639230,1
1615,80966,Directed,21137,639230,1
1615,46860,Directed,21138,639230,1
1615,7203,Directed,21139,639230,1
1615,11667,Directed,21140,639230,1
1615,6054,Directed,21141,639230,1
