typeofaction,sourceid,destinationid,amountofmoney,date,isfraud,typeoffraud
transfer,42454,32893,7270189,2019-02-25 11:50:00,1,type2
transfer,32893,30530,7270189,2019-03-12 11:43:00,1,type2
transfer,30530,36647,7270189,2019-03-17 10:25:00,1,type2
transfer,36647,64269,7270189,2019-05-29 10:06:00,1,type2
transfer,64269,48051,7270189,2019-05-31 09:00:00,1,type2
transfer,48051,1970,7270189,2019-07-16 12:45:00,1,type2
transfer,44881,76348,5983503,2019-03-06 14:51:00,1,type2
transfer,76348,96871,5983503,2019-03-21 13:42:00,1,type2
transfer,96871,70897,5983503,2019-04-10 12:57:00,1,type2
transfer,70897,98417,5983503,2019-04-16 13:05:00,1,type2
transfer,98417,77678,5983503,2019-04-25 15:30:00,1,type2
transfer,77678,98047,5983503,2019-05-26 15:13:00,1,type2
transfer,98047,60563,5983503,2019-06-05 08:27:00,1,type2
transfer,60563,414,5983503,2019-07-15 11:12:00,1,type2
transfer,414,84965,5983503,2019-07-19 15:36:00,1,type2
transfer,58314,96855,6944610,2019-02-26 15:23:00,1,type2
transfer,96855,92885,6944610,2019-02-27 14:59:00,1,type2
transfer,92885,85539,6944610,2019-03-06 10:23:00,1,type2
transfer,85539,74228,6944610,2019-03-26 11:38:00,1,type2
transfer,74228,35778,6944610,2019-04-02 14:36:00,1,type2
transfer,35778,66713,6944610,2019-04-08 14:16:00,1,type2
transfer,66713,8567,6944610,2019-04-12 13:13:00,1,type2
transfer,8567,87555,6944610,2019-04-19 08:32:00,1,type2
transfer,87555,91021,6944610,2019-04-19 10:40:00,1,type2
transfer,91021,59712,6944610,2019-04-21 11:27:00,1,type2
transfer,59712,33274,6944610,2019-04-23 15:22:00,1,type2
transfer,33274,95242,6944610,2019-05-07 09:37:00,1,type2
transfer,95242,70731,6944610,2019-05-09 15:17:00,1,type2
transfer,70731,41780,6944610,2019-05-10 11:49:00,1,type2
transfer,41780,35225,6944610,2019-05-15 12:07:00,1,type2
transfer,35225,47114,6944610,2019-05-21 11:51:00,1,type2
transfer,47114,13272,6944610,2019-05-25 10:01:00,1,type2
transfer,13272,5645,6944610,2019-05-31 08:52:00,1,type2
transfer,5645,70436,6944610,2019-06-05 10:40:00,1,type2
transfer,70436,2802,6944610,2019-06-05 15:30:00,1,type2
transfer,2802,87433,6944610,2019-06-13 13:45:00,1,type2
transfer,87433,90992,6944610,2019-06-28 15:42:00,1,type2
transfer,90992,4943,6944610,2019-07-05 12:15:00,1,type2
transfer,83481,18652,7259213,2019-02-24 12:54:00,1,type2
transfer,18652,46559,7259213,2019-03-05 13:05:00,1,type2
transfer,46559,82128,7259213,2019-03-15 11:01:00,1,type2
transfer,82128,35540,7259213,2019-03-18 08:54:00,1,type2
transfer,35540,48703,7259213,2019-04-03 11:23:00,1,type2
transfer,48703,4689,7259213,2019-04-07 12:59:00,1,type2
transfer,4689,73081,7259213,2019-04-14 15:47:00,1,type2
transfer,73081,43005,7259213,2019-04-27 13:58:00,1,type2
transfer,43005,23718,7259213,2019-04-29 08:56:00,1,type2
transfer,23718,75731,7259213,2019-05-10 14:59:00,1,type2
transfer,75731,13541,7259213,2019-05-12 14:21:00,1,type2
transfer,13541,86616,7259213,2019-05-21 13:00:00,1,type2
transfer,86616,30351,7259213,2019-05-23 09:40:00,1,type2
transfer,30351,54421,7259213,2019-05-24 13:25:00,1,type2
transfer,54421,71902,7259213,2019-05-26 11:49:00,1,type2
transfer,71902,89585,7259213,2019-06-09 08:05:00,1,type2
transfer,89585,62633,7259213,2019-06-11 08:49:00,1,type2
transfer,62633,51413,7259213,2019-06-20 08:02:00,1,type2
transfer,51413,51492,7259213,2019-06-20 08:46:00,1,type2
transfer,51492,67532,7259213,2019-06-20 13:05:00,1,type2
transfer,67532,20238,7259213,2019-06-27 12:15:00,1,type2
transfer,20238,95209,7259213,2019-06-30 12:32:00,1,type2
transfer,95209,12159,7259213,2019-07-01 14:43:00,1,type2
transfer,12159,31132,7259213,2019-07-18 15:43:00,1,type2
transfer,51905,83520,7042628,2019-03-13 14:42:00,1,type2
transfer,83520,21933,7042628,2019-03-13 15:15:00,1,type2
transfer,21933,28680,7042628,2019-03-14 12:39:00,1,type2
transfer,28680,61453,7042628,2019-03-18 11:02:00,1,type2
transfer,61453,99444,7042628,2019-04-23 11:39:00,1,type2
transfer,99444,25410,7042628,2019-04-23 14:34:00,1,type2
transfer,25410,98222,7042628,2019-05-27 10:07:00,1,type2
transfer,98222,48954,7042628,2019-06-05 13:46:00,1,type2
transfer,48954,62123,7042628,2019-06-11 11:03:00,1,type2
transfer,62123,1008,7042628,2019-07-01 10:04:00,1,type2
transfer,1008,19795,7042628,2019-07-08 10:45:00,1,type2
transfer,19795,36123,7042628,2019-07-08 13:22:00,1,type2
